movieId,n_ratings
1,247
2,107
3,59
4,13
5,56
6,104
7,53
8,5
9,20
10,122
11,82
12,18
13,8
14,31
15,11
16,88
17,86
18,26
19,92
20,13
21,95
22,38
23,22
24,34
25,101
26,5
27,7
28,18
29,40
30,10
31,42
32,196
34,148
35,11
36,104
37,2
38,2
39,120
40,6
41,23
42,9
43,12
44,38
45,43
46,12
47,201
48,61
49,2
50,201
52,51
53,1
54,3
55,6
57,14
58,45
59,2
60,32
61,7
62,87
63,6
64,10
65,20
66,5
68,8
69,22
70,48
71,7
72,6
73,13
74,19
76,15
77,2
78,10
79,26
80,4
81,18
82,10
83,3
84,1
85,16
86,17
87,3
88,23
89,17
92,12
93,11
94,22
95,93
96,1
97,8
98,1
99,4
100,21
101,17
102,11
103,4
104,94
105,48
107,27
108,1
110,228
111,118
112,49
113,5
114,1
116,6
117,6
118,5
119,1
121,5
122,19
123,7
124,1
125,21
126,10
129,1
130,1
131,1
132,8
135,27
137,1
140,23
141,93
144,26
145,43
146,3
147,21
148,1
149,6
150,200
151,48
152,3
153,129
154,16
155,9
156,11
157,8
158,58
159,8
160,63
161,80
162,33
163,63
164,26
165,142
166,4
167,1
168,43
169,8
170,26
171,6
172,48
173,70
174,4
175,23
176,18
177,13
178,5
179,6
180,44
181,15
183,1
184,2
185,102
186,48
187,3
188,16
189,1
190,6
191,5
193,35
194,24
195,14
196,55
198,43
199,3
200,1
201,1
202,4
203,23
204,31
205,4
206,10
207,28
208,113
209,5
211,3
213,9
214,2
215,18
216,42
217,7
218,15
219,4
220,2
222,22
223,109
224,35
225,52
227,16
228,1
229,12
230,25
231,158
232,24
233,13
234,12
235,78
236,60
237,34
238,5
239,15
240,5
241,4
242,4
243,1
244,1
245,1
246,61
247,43
248,13
249,20
250,4
251,1
252,41
253,125
254,4
255,5
256,42
257,13
258,11
259,5
260,291
261,51
262,20
263,1
264,2
265,62
266,73
267,13
268,4
269,3
270,9
271,4
272,39
273,27
274,3
275,5
276,22
277,35
278,5
279,4
280,22
281,18
282,44
283,1
285,1
287,5
288,107
289,14
290,16
291,6
292,110
293,132
294,3
295,4
296,324
299,16
300,90
301,1
302,7
303,24
304,3
305,12
306,32
307,31
308,22
309,3
312,5
313,7
314,17
315,44
316,145
317,70
318,311
319,38
320,4
321,7
322,14
324,3
325,1
326,7
327,26
328,8
329,114
330,10
331,6
332,10
333,50
334,14
335,3
336,1
337,88
338,15
339,101
340,8
341,2
342,56
343,1
344,175
345,48
346,6
347,7
348,40
349,115
350,70
351,13
352,7
353,67
354,2
355,39
356,341
357,122
358,7
360,12
361,25
362,30
363,5
364,200
365,10
366,11
367,157
368,71
369,9
370,67
371,20
372,34
373,18
374,20
375,3
376,47
377,180
378,12
379,21
380,198
381,29
382,19
383,13
384,4
387,3
388,6
389,1
390,5
391,3
392,3
393,5
401,1
405,16
407,10
408,1
409,1
410,73
412,25
413,26
414,7
415,12
416,6
417,13
418,2
419,15
420,57
421,11
422,9
423,14
424,3
425,4
426,12
427,14
428,23
429,9
431,32
432,63
433,7
434,106
435,55
436,5
437,4
438,2
439,1
440,90
441,37
442,95
443,6
444,7
445,9
446,9
447,1
448,11
449,2
450,16
451,7
452,8
453,5
454,110
455,31
456,6
457,213
458,4
459,2
460,2
461,5
463,7
464,9
465,5
466,59
467,3
468,33
469,8
470,3
